assessment_id,enroll_id,score,completion_date,feedback
1448,2885,85.3,2025-05-12,Good
1449,2886,99.8,2025-06-24,Good
1450,2887,70.4,2024-10-18,Average
1451,2888,61.3,2025-07-23,Poor
1452,2889,82.5,2025-02-04,Poor
1453,2890,99.8,2025-07-27,Average
1454,2891,54.9,2024-09-17,Good
1455,2895,47.6,2025-06-18,Poor
1456,2896,41.1,2025-03-28,Good
1457,2899,98.5,2025-01-06,Good
1458,2901,48.4,2025-05-04,Average
1459,2903,71.1,2025-01-09,Average
1460,2905,93.8,2024-11-10,Poor
1461,2910,75.3,2025-06-01,Good
1462,2911,40.4,2025-06-03,Poor
1463,2914,41.0,2024-09-28,Poor
1464,2915,59.5,2024-10-24,Good
1465,2918,83.7,2024-10-04,Average
1466,2920,97.2,2025-07-07,Poor
1467,2921,87.8,2025-03-27,Average
1468,2925,72.4,2025-03-30,Poor
1469,2926,87.6,2025-05-01,Poor
1470,2927,60.4,2024-12-22,Average
1471,2930,87.4,2025-04-05,Poor
1472,2932,81.2,2025-08-14,Good
1473,2933,64.1,2025-08-07,Average
1474,2934,71.0,2025-01-17,Good
1475,2937,64.2,2025-05-18,Poor
1476,2942,97.3,2024-10-08,Average
1477,2945,53.2,2024-09-22,Average
1478,2946,66.4,2025-03-05,Average
1479,2947,81.7,2024-09-10,Average
1480,2955,90.7,2025-06-04,Good
1481,2956,64.8,2025-06-23,Poor
1482,2958,50.9,2025-06-04,Average
1483,2960,84.7,2024-10-06,Average
1484,2961,76.0,2024-10-10,Poor
1485,2962,45.4,2025-07-25,Average
1486,2963,79.8,2024-09-25,Good
1487,2964,67.1,2025-04-25,Good
1488,2965,93.8,2025-05-05,Average
1489,2967,40.6,2024-11-12,Good
1490,2970,49.9,2025-08-12,Good
1491,2971,87.1,2025-02-12,Poor
